*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 7/8/2025 11:33:58 AM
* This analysis file written at   : 7/8/2025 11:34:01 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        a87c04e738149217ce82cc1c044d2f84f8fc9
TITLE               
NUM_CORES         8
OPTIONS AQTF CQTF 
OPTIONS AHD1 MCOL 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1          0.3791058 0.3245733-0.7358574
     1    2          2.6475e-2  0.498277-0.5403123
     1    3          0.2371656 -0.374964-0.8337008
     1    4          4.0012e-2 -0.112041-0.8337008
     1    5          5.8295e-2-0.2802971-0.2705688
     1    6           0.114369  0.173198 0.2346385
     1    7          0.2634518-0.4226908-0.8337008
     1    8          1.7942e-2-6.9237e-2-0.8337008
     1    9         -0.2083333 2.551e-17 0.4237992
     1   10         -0.3335279 5.8333e-3-0.2977007
     1   11          0.3451697 0.3614634-0.7358558
     1   12          -2.455e-2 0.4989318-0.5403924
     1   13          6.1059e-2-5.2913e-2-0.8337008
     1   14         -0.2018158 4.9506e-2 0.4237992
     1   15         -0.3696263 3.5396e-2-0.3197287
     1   16          0.1528331 0.1411115 0.2346809
     1   17          0.2773291-0.3501013-0.8337008
     1   18         -0.2018153 4.9358e-2 0.3762625
     1   19          0.3034457-0.3920023-0.8337008
     1   20         -9.6925e-2 0.2415505-0.8337008
     1   21           0.306247 0.3943705-0.7358696
     1   22          -7.452e-2 0.4939048-0.5403341
     1   23         -0.2083139-5.8219e-4 0.3764893
     1   24         -0.1358675  0.217173-0.8337008
     1   25          0.1825309 0.1003351 0.2346659
     1   26         -0.2497613-0.1381529-0.2701124
     1   27         -0.2670346-9.4163e-2-0.2685286
     1   28          0.3127029-0.3199285-0.8337008
     1   29          0.2646291  0.422938 -0.735837
     1   30         -0.1236694 0.4833824-0.5403531
     1   31          0.3434401-0.3613136-0.8337008
     1   32         -0.1837774 9.6066e-2 0.4237992
     1   33          0.2007851 5.3522e-2 0.2346732
     1   34         -0.2011506 0.2281886-0.8337008
     1   35           -0.18382 9.5903e-2 0.3761974
     1   36         -0.1725147  0.192547-0.8337008
     1   37          0.2207709 0.4475332-0.7357501
     1   38         -0.1721472 0.4683042-0.5403443
     1   39         -0.2073772 0.1659757-0.8337008
     1   40          0.2075759 4.1773e-3 0.2346771
     1   41           0.405059 -4.983e-2-0.3407737
     1   42          0.3980577-9.8001e-2-0.3420386
     1   43         -0.1552124 0.1370204 0.4237992
     1   44         -0.1251713-0.4835209-0.8337008
     1   45          0.1742039 0.4682964-0.7357281
     1   46          -0.219104 0.4488125-0.5403266
     1   47         -0.1556771 0.1369669 0.3761631
     1   48         -0.1065889-0.4343249-0.8337008
     1   49          0.2024208-4.5562e-2 0.2346797
     1   50         -0.2348097  0.135521-0.8337008
     1   51         -0.3754722 0.2098026-0.3538279
     1   52          0.1263184 0.4831506-0.7357737
     1   53         -0.2635479 0.4244566-0.5403195
     1   54         -0.3764225 0.1770327-0.3455471
     1   55         -0.1177322 0.1700127 0.4237992
     1   56          0.1860778-9.2753e-2 0.2346897
     1   57         -0.1346451-0.3799028-0.8337008
     1   58         -0.2555707 0.1021749-0.8337008
     1   59         -0.3296587 0.1858273 -0.323949
     1   60         -0.1185718 0.1703213 0.3761751
     1   61         -9.1495e-2-0.3902428-0.8337008
     1   62          7.7081e-2  0.492929-0.7358535
     1   63         -0.3044826 0.3953327-0.5403168
     1   64         -0.3479169 0.2278224-0.3454228
     1   65          0.1587173-0.1349221 0.2346898
     1   66         -7.3475e-2 0.1931348 0.4237992
     1   67          0.4748683-0.1489516-0.8337008
     1   68           2.632e-2 0.4982822-0.7358615
     1   69         -0.3434113 0.3619059-0.5403249
     1   70          -7.465e-2 0.1943231 0.3760783
     1   71          0.4555739-0.1955325-0.8337008
     1   72          0.1214004-0.1687871 0.2346957
