*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2025 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2/4/2025 1:18:20 PM
* Last Modified                   : 5/28/2025 11:46:43 AM
* This analysis file written at   : 5/28/2025 11:49:10 AM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  NAUT        e8595d669ed14c68b47ba3a69ad42bd223ab805c
TITLE               
NUM_CORES         1
OPTIONS CONV NASF
OPTIONS 
OPTIONS WHLS REST 
OPTIONS END
RESTART  1  5       C:\Users\cmmcguir\OneDrive - North Carolina State University\iSSRL\Research\variable-stiffness-WEC\wecSim_projects\plunger3_buoy\P3_buoy_workbench_files\dp0\AQW\AQW\AQ\Analysis\Analysis
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -1.4199e-2-0.1513988-0.1646933
     1    2          2.1434e-2-7.8788e-2 -0.254112
     1    3         -1.4101e-2-0.1514087-0.2243331
     1    4          7.9028e-2-1.5784e-2 -0.254112
     1    5         -9.8412e-2 -1.468e-2-8.9581e-2
     1    6          8.4608e-2-6.8189e-3 -0.254112
     1    7         -9.4361e-2-3.0539e-2-8.9342e-2
     1    8          3.4859e-2 5.2791e-2 7.1572e-2
     1    9           -6.35e-2 7.777e-18  0.129174
     1   10          2.9302e-2-7.1582e-2 -0.254112
     1   11          8.2803e-4 -0.152117-0.1647037
     1   12          7.8144e-4-0.1521185 -0.224326
     1   13         -6.1513e-2 1.5089e-2  0.129174
     1   14          3.8214e-2 -6.343e-2 -0.254112
     1   15           6.506e-2 3.5945e-2-7.4945e-2
     1   16          1.0805e-2-7.0467e-2 -0.254112
     1   17          4.6583e-2 4.3012e-2  7.158e-2
     1   18         -6.1509e-2 1.5059e-2 0.1147145
     1   19          7.7245e-2 3.9714e-2-8.2229e-2
     1   20          1.5716e-2-0.1515568-0.1647004
     1   21          3.5021e-3-7.8898e-2 -0.254112
     1   22          1.5716e-2-0.1515569 -0.224323
     1   23         -6.3494e-2 -1.725e-4 0.1147813
     1   24          6.7642e-2 5.3007e-2-8.1639e-2
     1   25         -7.8172e-3-7.2939e-2 -0.254112
     1   26          5.5634e-2 3.0585e-2 7.1578e-2
     1   27          3.0345e-2-0.1490892-0.1646892
     1   28         -7.1931e-4-6.2932e-2 -0.254112
     1   29           3.051e-2-0.1490613-0.2243347
     1   30         -5.6015e-2 2.9281e-2  0.129174
     1   31          8.4987e-2 9.2082e-2-0.1044363
     1   32          6.5062e-2-3.5969e-2 -0.254112
     1   33          6.1198e-2 1.6318e-2 7.1582e-2
     1   34         -5.6023e-2 2.9241e-2 0.1147029
     1   35          7.5899e-2 0.1012568-0.1050965
     1   36          4.4871e-2-0.1452886-0.1646925
     1   37          7.1578e-2-0.1338968 -0.254112
     1   38          4.4956e-2-0.1452623-0.2243075
     1   39          5.7821e-2-0.1395953 -0.254112
     1   40          6.3269e-2 1.2782e-3  7.158e-2
     1   41         -4.7309e-2 4.1764e-2  0.129174
     1   42           5.319e-2 -5.159e-2-7.4835e-2
     1   43          1.9465e-2 3.1076e-3 -0.254112
     1   44           5.891e-2-0.1402971-0.1646957
     1   45          5.2167e-2-0.1260747 -0.254112
     1   46           5.894e-2-0.1402833-0.2243384
     1   47         -4.7446e-2 4.1753e-2 0.1146954
     1   48          1.0049e-2 1.3548e-2 -0.254112
     1   49          6.1699e-2-1.3881e-2  7.158e-2
     1   50          6.4171e-2 -0.120154 -0.254112
     1   51          2.0292e-2 2.1602e-2 -0.254112
     1   52         -9.9855e-2-7.8466e-2-0.1054969
     1   53          7.2397e-2-0.1340387-0.1647011
     1   54          7.2486e-2-0.1339972-0.2243054
     1   55          2.9318e-2 1.1226e-2 -0.254112
     1   56         -9.0912e-2-8.7586e-2-0.1049895
     1   57         -3.5885e-2  5.182e-2  0.129174
     1   58          5.6718e-2-2.8266e-2 7.1583e-2
     1   59          7.5609e-2-0.1124046 -0.254112
     1   60         -8.2845e-2-7.7281e-2-9.7453e-2
     1   61         -3.6136e-2 5.1918e-2 0.1146983
     1   62          8.5125e-2-0.1260602-0.1646961
     1   63          8.4136e-2-0.1258929 -0.254112
     1   64          8.5147e-2-0.1260466-0.2243009
     1   65         -9.4794e-2-6.5437e-2 -9.852e-2
     1   66          1.4246e-3  2.473e-2 -0.254112
     1   67           4.838e-2 -4.112e-2 7.1584e-2
     1   68          1.1677e-2 3.1836e-2 -0.254112
     1   69         -2.2395e-2 5.8867e-2  0.129174
     1   70          9.6965e-2-0.1171429 -0.164696
     1   71          9.7093e-2-0.1170345-0.2243295
     1   72          8.6401e-2-0.1040449 -0.254112
     1   73         -2.2744e-2 5.9234e-2 0.1146754
     1   74         -0.1050602 3.7793e-2-9.6518e-2
     1   75           9.595e-2-0.1168274 -0.254112
     1   76          3.7008e-2-5.1443e-2 7.1587e-2
     1   77         -0.1180833 3.9866e-2-0.1040066
     1   78          1.2846e-2 0.1280832 -0.254112
     1   79          0.1080652-0.1072071-0.1647003
     1   80          0.1081677-0.1070937-0.2243132
     1   81         -7.6144e-3 6.2498e-2  0.129174
     1   82           9.619e-2-9.5014e-2 -0.254112
     1   83          2.3578e-2-5.8735e-2 7.1585e-2
     1   84         -7.7833e-3 6.2884e-2 0.1146516
     1   85         -8.4534e-3-7.5737e-2-7.6093e-2
     1   86          8.1156e-2 2.6305e-2 -0.254112
     1   87          0.1179876-9.6236e-2-0.1646981
     1   88          0.1077641-0.1077617 -0.254112
     1   89           0.118137-9.6071e-2-0.2243185
